נושא,תאור הנושא
6000,אנגלית טרום בסיסי
6001,אנגלית בסיסי (מתחילים)
6002,אנגלית מתקדמים א' (בינוניים)
6003,אנגלית מתקדמים ב' (מתקדמים)
10006,מבוא למדעי המחשב
10007,מערכות ספרתיות
10010,מבוא לתכנות מערכות
10013,תקשורת מחשבים לתוכנה
10110,מערכות משובצות מחשב
10117,מבני נתונים
10118,תכנות מונחה עצמים
10119,תיכון מונחה עצמים
10120,תכנון וניתוח אלגוריתמים
10121,אלגוריתם מתקדם
10124,ארכיטקטורת מחשבים ושפת סף Assembly
10127,בסיסי נתונים
10140,כלי פיתוח
10141,הנדסת תוכנה אינטגרטיבית
10206,תורת המידע
10207,בינה מלאכותית
10211,שפות תכנות
10212,תכנות ברשת NET
10213,הנדסת דרישות
10214,שיטות בהנדסת תוכנה
10215,מודלים חישוביים
10216,סדנא בתכנות מונחה עצמים עם C++
10219,פיתוח מתקדם לסלולר
10220,פיתוח משחקים
10224,מבוא לראייה ממוחשבת
10227,אבטחת סייבר
10228,סייבר-אבטחת רשתות תקשורת
10229,סייבר-היבטים ניהוליים ואתיים
10230,למידה חישובית
10231,סדנת יזמות וקידום מוצרים דיגיטליים
10233,פיתוח מאובטח
10235,ממשקי אדם מחשב -HCI
10236,תכנות בלי באגים
10237,ניתוח רשתות חברתיות
10239,פיתוח במציאות מדומה
10240,רשתות נוירונים ולמידה עמוקה
10303,מערכות הפעלה
10310,טכנולוגיות אינטרנט
10313,אבטחת מידע
10324,מחשוב מקבילי ומבוזר
10325,הבטחת איכות תוכנה
10334,קומפילציה
10336,יישומי מחשב בהנדסה MATLAB
10337,רשתות תקשורת ודיבור
10340,סדנא בבסיסי נתונים ORACLE
10341,סדנא במערכות הפעלה UNIX & LINUX
10342,גרפיקה ממוחשבת
10345,יישומי סלולר
10346,מתודולוגיות תכנות Agile
10347,מערכות בסיסי נתונים מבוזרות
10350,סמינר מתקדם בחישוב מקבילי
10352,סמינר בסייבר
10353,מחשוב בענן
10354,בלוקצ'יין חזון ופרקטיקה
10400,סמינר בהנדסת תוכנה
10407,ליווי פרוייקטי גמר בהנדסת תוכנה
10801,מבוא לתכנות
10803,תכנות ותיכון מונחה עצמים
10804,אלגוריתמים ומבנה נתונים
10811,מבוא לתכנות ושפת C
10812,מבוא לתכנות פייתון
10820,תכנות מונחה עצמים++C
10823,מבוא לתכנות ג'אבה
20106,מערכות ספרתיות
20115,מבוא לתקשורת
20117,מבוא לתהליכים אקראיים
20118,מבוא לבקרה
20120,סדנה ליישומי מחשב בהנדסה MATLAB
20132,התקני מוליכים למחצה
20133,מעבדת מערכות ספרתיות
20134,שדות וגלים אלקטרומגנטיים
20135,מעבדת בקרה
20137,הנדסת חשמל 2
20138,מבוא לאותות ומערכות
20139,מבוא לעיבוד ספרתי של אותות
20140,מעבדת חשמל
20141,הנדסת חשמל 1
20144,מבנה מחשבים
20145,מיקרו מעבדים ומיקרו בקרים
20146,שפת תאור חומרה VHDL
20207,"מעבדה ותיב""ם מעגלים אנלוגיים"
20209,מעבדה מתקדמת בתכן חומרה
20210,יישומי מחשב להנדסת אלקטרוניקה
20211,תכן מערכות ספרתיות מהירות
20216,תכן חומרה מתקדם
20304,אלקטרוניקה ספרתית
20309,תקשורת ספרתית
20315,עיבוד ספרתי של אותות
20317,רשתות תקשורת
20324,עיבוד וידאו מולטימדיה
20326,מעבדה מתקדמת בתקשורת
20327,מעבדה מתקדמת בעיבוד תמונה
20332,מבוא לעיבוד תמונה
20336,עיבוד אותות בזמן אמת
20337,עיבוד אותות אקראים
20338,מעבדה מתקדמת בעיבוד ספרתי של אותות
20339,עקרונות זיהוי דיבור
20342,עיבוד ספרתי של תמונה
20346,רכיבי רדיו ומיקרוגלים
20347,אנטנות בתקשורת
20349,מעגלים אלקטרוניים אנלוגיים2
20351,ייצור והמרת אנרגיה
20353,מערכות הספק א'
20354,מערכות הספק ב'
20359,מתקנים ורשתות  למתח גבוה
20360,מתקני מתח נמוך
20363,מערכות תקשורת אלחוטית
20367,מעבדה לאלקטרוניקה ספרתית
20368,מעבדת תקשורת
20370,מתודולוגיה תכן וטכנולוגיה VLSI
20371,מעבדת מעגלים אנלוגיים2
20372,קוי תמסורת מיקרו-גלים וקרינה
20373,מעגלים אלקטרוניים אנלוגיים1
20375,"מבוא למערכות מכ""ם"
20376,ניווט רדיו
20377,מעבדה לאלקטרוניקת הספק
20378,הגנות מפני נחשולי מתח וזרם
20379,מעבדה להמרת אנרגיה
20380,אלקטרוניקת הספק
20381,הינע חשמלי ואלקטרוני
20382,מבוא למערכות פוטו-וולטאיות
20383,"מערכות מכ""ם מתקדמות"
20407,ליווי פרוייקטי גמר בהנדסת חשמל
20812,מעבדת בקרים
20816,מבוא להנדסת חשמל ואלקטרוניקה
20817,אלקטרוניקה
20819,מעבדת חשמל ואלקטרוניקה
30003,מבוא לכימיה
30105,סטטיקה של גוף קשיח
30107,תורת החומרים 1
30108,תורת החומרים 2
30110,חוזק חומרים 2
30112,תרמודינמיקה 1
30113,תרמודינמיקה 2
30114,דינמיקה של גוף קשיח
30116,מערכות ליניאריות
30117,תורת הזרימה 1
30118,תורת הזרימה 2
30120,מעבר חום
30127,חוזק חומרים 1
30128,מעבדת חוזק חומרים ותכונות החומר
30130,גרפיקה הנדסית 1
30131,גרפיקה הנדסית 2
30132,תרמודינמיקה 3
30133,הנדסה למעשה
30151,תורת המתכות סגסוגות עיבוד ויישומים
30152,תכונות מכאניות של חומרים
30153,הנדסת ריתוך
30154,קורוזיה ואמצעי הגנה
30157,חקר הכשל
30160,מכשירי מדידה וחיישנים
30161,מעבדה לזרימה ומדידות
30203,תכן מבנים
30204,מערכות ייצור כח וחום
30205,תכנון טרמי של ציוד אלקטרוני
30206,מערכות משובצות מחשב בקרת תהליכים
30210,מנועי שריפה פנימית
30213,מערכות המרת אנרגיה
30218,פולימרים וחומרים פלסטיים
30221,חלקי מכונות 1
30222,חלקי מכונות 2
30223,הדפסה תלת ממדית
30229,מערכות רכב
30230,טולרנסים גיאומטריים
30233,הנעה רקטית
30234,תכנון כלי רובוטי ממונע
30241,סמינר אנרגיה וקיימות כמנוף לפתוח
30243,מבוא לעיבוד מידע בפייתון
30302,תורת הבקרה
30308,תורת התנודות
30311,מעב' מערכות ייצור ממוחשבות CIM
30313,מכניקת זורמים שימושית
30321,תכנות למכטרוניקה
30324,תכן מנגנונים
30326,בחירת החומרים
30327,עיצוב תעשייתי
30328,מבוא לאווירודינמיקה
30331,תהליכי ייצור
30334,"תיב""ם"
30340,מעבדה במנועי שריפה פנימית
30341,דינמיקה של כלי רכב
30342,מעבדת נהיגה-דינמיקה של כלי רכב
30343,מבנאות רכב
30344,תכנון רכב
30351,מבוא לתורת האלסטיות
30353,סביבה תחבורה וקיימות
30407,ליווי פרוייקטי גמר בהנדסה מכנית
30805,מבוא לרובוטיקה
40102,בסיסי ומחסני נתונים
40103,מבוא לכלכלה
40104,הנדסת שיטות
40105,הסקה סטטיסטית
40106,חשבונאות ותמחיר
40107,התנהגות ארגונית
40108,ניהול פרויקטים
40109,מבוא לשיווק
40111,מבוא למערכות מידע
40112,מבוא לחקר ביצועים
40113,מבוא לפסיכולוגיה ניסויית ותעשייתית
40114,ייצור ממוחשב
40115,ארגונומיה: מערכות אדם מכונה
40118,סימולציה
40120,מודלים סטוכסטיים
40121,ניהול לוגיסטיקה שרשראות אספקה
40122,מערכות ייצור ממוחשבות CIM
40123,שיטות אופטימיזציה
40124,תכן מערך מפעלים
40125,ניהול ידע ומבוא להנדסת קוגניטיבית
40127,איכות כוללת
40129,כלכלה הנדסית
40130,אבטחת איכות
40132,ניהול התפעול1
40133,ניהול התפעול2
40134,מבוא לתעשייה4.0
40135,ניתוח ותכנון מערכות מידע
40137,מבוא להנדסת תעשייה
40203,תחזוקה מערכתית
40204,כלכלה התנהגותית
40205,בינה עסקית
40209,מבוא למערכות המלצה
40210,סמינר אנליטיקה עסקית
40211,תכנון מערכות ניתוח וקבלת החלטות בארגון
40213,ניהול סיכונים וביטוח
40214,ניהול מידע הנדסי
40215,תורת המשחקים
40216,סמינר בהנדסת תפעול וייצור
40219,מערכות מידע ארגוניות - ERP
40220,ממשקי אדם מחשב
40222,מערכות ניהול קשרי לקוחות
40223,טכנולוגיות אינטרנט למערכות מידע
40225,כריית מידע
40226,יישומי ERP
40227,רשתות מורכבות
40228,סמינר בהנדסת מערכות מידע
40229,שיטות סטטיסטיות בניתוח נתונים
40235,ניתוח נתונים בשפת R
40237,ניהול משאבי אנוש HRM
40238,יסודות פייתון למהנדסי תעשיה וניהול
40407,ליווי פרוייקטי גמר בניהול-מידע ואנליטיקה
40408,ליווי פרוייקטי גמר בניהול התפ' והביצועים
50001,כימיה להנדסה רפואית
50009,ביולוגיה של תא
50103,פיזיולוגיה למהנדסים
50104,פיזיולוגיה ובקרת מערכות בגוף האדם
50105,חיישנים רפואיים
50107,מבוא להנדסת תאים ורקמות
50108,מעבדה מעשית בהנדסה רפואית
50109,פתולוגיה כללית ומערכתית
50110,גרפיקה הנדסית להנדסה רפואית
50113,בקרת תהליכים במערכות ממוחשבות
50114,מכניקת המוצקים1
50115,מכניקת המוצקים2
50116,מכניקה פיזיולוגית של מערכת השלד והשרירים
50118,מערכות ספרתיות ברפואה
50119,בקרה ומערכות ליניאריות
50120,עיבוד וזיהוי תמונה
50122,אלקטרוניקה
50123,מעבדה באלקטרוניקה רפואית
50124,עיבוד סיפרתי של אותות
50126,מבוא לטכנולוגיה רפואית
50127,קרינה ברפואה-דימות וטיפול
50209,מבוא לאפליקציות רפואיות
50212,נושאים נבחרים בעיבוד תמונות רפואיות
50301,תרמודינמיקה ומעברי חום
50302,מכניקת הזורמים
50303,חומרים בהנדסה רפואית ומשתלים
50304,מעברי חום ומסה במערכות ביולוגיות
50306,מעבדה במכניקה רפואית
50308,זרימה מתקדמת ויישומיה הרפואיים
50309,סמינריון בהנדסה רפואית
50314,שיטות חישוביות בהנדסה
50315,תכן מכני להנדסה רפואית
50407,ליווי פרוייקטי גמר בהנדסה רפואית
50501,הנדסה קלינית וניהול מערכות טכנו' רפואיות
50502,תכנון ובקרה של ניסויים קליניים
50503,עיבוד אות מתקדם ויישומיו הרפואיים
50504,עיבוד תמונה מתקדם ויישומיו הרפואיים
50506,חשיפה לתעשייה ולמרכזים הרפואיים
50507,אתיקה רפואית
61001,יסודות הנדסת מערכות
61005,אופטימיזציה מערכתית
61006,תכן מערכתי וארכיטקטורה
61007,תכן לאיכות
61008,מודלים אקראיים בחקר ביצועים מערכתי
61009,אינטגרציה של מערכות
61011,מודלים וסימולציה של מערכות
61023,הנדסת דרישות
61024,הנדסת ערך ושיקולים כלכליים
61222,ניהול פרויקטים בהנדסת מערכת
61227,כלים יישומיים בהנדסת מערכות
61231,כריית נתונים ולמידת מכונה להנדסת מערכות
62001,מבוא להנדסת אנרגיה
62002,המרת אנרגיה חשמלית
62003,שיטות מתמטיות ונומריות בהנדסת אנרגיה
62004,כלכלת משק האנרגיה
62005,הפקת אנרגיה1
62006,הפקת אנרגיה2
62007,המרת אנרגיה תרמית
62008,התייעלות אנרגטית
62009,רגולציה והיביטים משפטיים בהנדסת אנרגיה
62010,אנרגיה וקיימות ואיכות הסביבה
62011,מעבדת מאזני אנרגיה
62217,ממונה אנרגיה
63003,יישומי פסיכולוגיה בתעשיית שירות
63006,ניהול תפעול השירות
63007,ניהול קשרי לקוח CRM
63010,פיתוח השירות החדש
63018,שיווק מערכות שירות
63022,מדיניות מערכות מידע ואיסטרטגיה עסקית
63215,הנדסת גורמי אנוש
63218,תיכון השירות הנייד
64003,מערכות מידע מרחביות במערכות תשתית
64007,מערכות הולכה הובלה וחלוקת אנרגיה
64010,הנדסה ותכנון מערכות תחבורה
64011,סוגיות משפטיות בהנדסה מערכות תשתית
64016,קבלת החלטות וניהול סיכונים
64017,ניתוח אירועים בהנדסה וניהול מערכות תשתית
64022,הנדסה תכנון וניהול של מערכות מים וביוב
65001,מבוא למערכות תבוניות
65002,חיישנים ואותות
65003,הסקה סטטיסטית וקבלת החלטות
65004,מידול וחיזוי סדרות עתיות
65005,למידה חישובית
65006,כלים טכנולוגיות קוד פתוח למערכות תבוניות
65007,עיבוד שפות טבעיות
65009,מערכות תומכות החלטה ומערכות המלצות
65017,נושאים נבחרים במערכות תבוניות 1
65211,אלגוריתם לחיפוש ואחזור מידע
65214,למידה עמוקה
65215,טכנולוגיות ענן ו-Big Data
65216,מערכות תבוניות ברפואה
65219,מערכות מרובות סוכנים
65221,ראיה ממוחשבת ורובוטיקה
66001,חקר ביצועים
66002,כריית נתונים
66003,ניהול משאבי אנוש
66004,חיזוי וניתוח ביקושים
66005,ניהול פרויקטים
90901,חשבון דיפרנציאלי אינטגרלי1
90902,חשבון דיפרנציאלי אינטגרלי2
90903,פיזיקה-מכניקה
90904,פיזיקה חשמל ומגנטיות
90905,אלגברה ליניארית
90911,מבוא להסתברות
90913,לוגיקה מתמטית
90914,משוואות דיפ' רגילות
90915,משוואות דיפ' חלקיות
90916,אנליזה הרמונית
90917,פונקציות מרוכבות
90918,מעבדת פיזיקה מכניקה
90919,מעבדת פיזיקה חשמל
90925,אנליזה נומרית
90926,מתמטיקה בדידה
90928,פיזיקה מודרנית
90929,גלים
90937,"פיזיקה1 לתעו""נ"
90939,"פיזיקה2 לתעו""נ"
90947,"מעבדת פיזיקה לתעו""נ"
90948,תורת הגלים להנדסה רפואית
90949,פיזיקה מודרנית להנדסה רפואית